id_trip;tanggal;jam_berangkat;jam_tiba;total_penumpang;kapasitas_kursi;anak;type_trip;keterangan_operasi;durasi_menit;persentase_isi;hari;jenis_hari;shift_waktu;harga_per_orang;harga_total_dasar;multiplier_harga;harga_final
V.01;30/06/2025;12:24:00;07:45:00;6;15;1;Open Trip;Normal;-279;0.4;Monday;Weekday;Siang;183333;1100000;1.0;1100000
V.02;28/05/2025;09:59:00;16:03:00;4;15;1;Open Trip;Normal;364;0.27;Wednesday;Weekday;Pagi;175000;700000;0.9;630000
V.03;22/05/2025;15:44:00;09:04:00;7;15;0;Privat;Normal;-400;0.47;Thursday;Weekday;Sore;385714;2700000;1.2;3240000
V.04;07/06/2025;13:14:00;06:55:00;3;15;2;Privat;Normal;-379;0.2;Saturday;Weekend;Siang;766667;2300000;1.3;2990000
V.05;05/06/2025;15:20:00;11:04:00;5;15;3;Open Trip;Normal;-256;0.33;Thursday;Weekday;Sore;140000;700000;1.2;840000
V.06;04/06/2025;17:49:00;14:15:00;7;15;1;Open Trip;Normal;-214;0.47;Wednesday;Weekday;Sore;162500;1137500;1.2;1365000
V.07;29/05/2025;05:14:00;10:42:00;6;15;1;Privat;Normal;328;0.4;Thursday;Weekday;Pagi;650000;3900000;0.9;3510000
V.08;27/05/2025;05:51:00;13:13:00;4;15;1;Open Trip;Normal;442;0.27;Tuesday;Weekday;Pagi;175000;700000;0.9;630000
V.09;03/07/2025;10:25:00;14:08:00;9;15;1;Open Trip;Normal;223;0.6;Thursday;Weekday;Pagi;165278;1487500;0.9;1338750
V.10;24/06/2025;09:04:00;17:59:00;15;15;3;Open Trip;Normal;535;1.0;Tuesday;Weekday;Pagi;135000;2025000;0.9;1822500
V.11;26/05/2025;08:58:00;15:36:00;10;15;0;Open Trip;Normal;398;0.67;Monday;Weekday;Pagi;175000;1750000;0.9;1575000
V.12;27/06/2025;14:56:00;13:15:00;13;15;1;Open Trip;Normal;-101;0.87;Friday;Weekday;Siang;144231;1875000;1.0;1875000
V.13;17/06/2025;16:20:00;18:30:00;6;15;2;Open Trip;Normal;130;0.4;Tuesday;Weekday;Sore;166667;1000000;1.2;1200000
V.14;23/05/2025;08:41:00;18:26:00;11;15;3;Privat;Normal;585;0.73;Friday;Weekday;Pagi;518182;5700000;0.9;5130000
V.15;22/05/2025;12:25:00;09:06:00;14;15;1;Open Trip;Normal;-199;0.93;Thursday;Weekday;Siang;144643;2025000;1.0;2025000
V.16;26/05/2025;15:29:00;07:42:00;12;15;2;Privat;Normal;-467;0.8;Monday;Weekday;Sore;266667;3200000;1.2;3840000
V.17;03/06/2025;07:16:00;12:22:00;10;15;1;Privat;Normal;306;0.67;Tuesday;Weekday;Pagi;420000;4200000;0.9;3780000
V.18;04/06/2025;07:15:00;12:26:00;2;15;0;Open Trip;Normal;311;0.13;Wednesday;Weekday;Pagi;250000;500000;0.9;450000
